-0.081099965,0,1.5058165
-0.088579565,0,1.4289535
-0.07985336,0,1.520695
-0.06660823,0,1.6097624
-0.020328188,0,1.7797964
-0.06286843,0,1.7133048
-0.08982617,0,1.416787
-0.055077177,0,1.7079943
-0.06364755,0,1.6736761
0.0075644962,0,1.5937105
-0.06193348,0,1.6782402
-0.07860676,0,1.5582476
-0.08219074,0,1.505463
-0.060531054,0,1.7150277
0.020497976,0,1.4217807
-0.06442668,0,1.7107589
-0.06224513,0,1.7135758
-0.07019221,0,1.6245079
-0.06349173,0,1.6922559
-0.01970489,0,1.765565
-0.06723153,0,1.6635252
0.32747337,0,-12.626585
0.048234835,0,1.0173796
-0.06068688,0,1.6357799
-0.003654908,0,1.6109971
-0.043078646,0,1.7132932
-0.080476664,0,1.5028292
-0.051337376,0,1.6736647
-0.07580191,0,1.5283722
-0.03170342,0,1.6813544
-0.072529584,0,1.4970628
-0.064270854,0,1.5873762
-0.09309849,0,1.3688318
-0.059751928,0,1.6600947
-0.05803785,0,1.6604688
-0.07860676,0,1.5564109
-0.11631642,0,1.0408831
-0.07564609,0,1.6200138
-0.08842374,0,1.4619043
-0.06707571,0,1.6813884
-0.07845093,0,1.6119815
-0.061154354,0,1.7024668
-0.07626939,0,1.6032467
-0.057102904,0,1.7142485
-0.07923006,0,1.5184569
-0.025470415,0,1.8029654
-0.08296986,0,1.5634316
-0.07580191,0,1.634694
-0.07891841,0,1.5978996
-0.08561889,0,1.51436
0.03966446,0,1.114865
-0.07611356,0,1.5826763
-0.06286843,0,1.7403091
-0.061466005,0,1.6667567
-0.096370816,0,1.3165544
-0.018614113,0,1.7014371
-0.033105843,0,1.7203575
-0.056479603,0,1.7389612
-0.057726204,0,1.633113
-0.06707571,0,1.6770841
0.009590222,0,1.5662642
35.710514,1,-46522.992
32.21863,1,-559.0646
90.95455,1,-31236.822
-0.12956156,0,0.820872
-0.06068688,0,1.7915424
0.16385703,0,0.024383692
-0.08437229,0,-0.8423041
-0.057102904,0,0.22019686
-0.080788314,0,0.09058938
